lSLF07#2@100"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307830109#307830109#0(3171"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveResponse:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: 'NSData' may not respond to '-setLength:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: (Messages without a matching method signature/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: will be assumed to return 'id' and accept/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: '...' as arguments.)/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveData:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:127: warning: 'NSData' may not respond to '-appendData:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone updateHUDLabel:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:250: warning: implicit declaration of function 'usleep'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone CVE2CoreData]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:305: warning: unused variable 'error'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:293: warning: unused variable 'LOOP_LIMIT'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone tableView:viewForFooterInSection:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:468: warning: unused variable 'errorAlert'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: At top level:/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: incomplete implementation of class 'searchViewControlleriPhone'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-CVE2CoreData:' not found/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-doSearch:' not found13(22@41"'NSData' may not respond to '-setLength:'307830109#170#149#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#117#0#117#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)307830109#319#153#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#117#0#117#0#0"0(22@42"'NSData' may not respond to '-appendData:'307830109#915#150#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#127#0#127#0#26"'*' may not respond to '*'0(22@41"Implicit declaration of function 'usleep'307830109#1220#149#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#250#0#250#0#36"implicit declaration of function '*'0(22@23"Unused variable 'error'307830109#1521#131#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#305#0#305#0#19"unused variable '*'0(22@28"Unused variable 'LOOP_LIMIT'307830109#1652#136#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#293#0#293#0#19"unused variable '*'0(22@28"Unused variable 'errorAlert'307830109#1961#136#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#468#0#468#0#19"unused variable '*'0(23@13"At top level:307830109#2097#108#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#0#0#0#0#0"0(22@132"Property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation307830109#2205#240#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#0"0(22@139"Property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation307830109#2445#247#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#0"0(22@63"Incomplete implementation of class 'searchViewControlleriPhone'307830109#2692#171#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-CVE2CoreData:' not found307830109#2863#156#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#35"method definition for '*' not found0(22@44"Method definition for '-doSearch:' not found307830109#3019#152#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#35"method definition for '*' not found0(0#0#92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m8653116128#2267"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/searchViewControlleriPhone.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/tweetCVEViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307830109.654546
e307830109.985581
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/tweetCVEViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m307830109#307830109#0(0"0(0#0#88"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m8629340384#2259"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/tweetCVEViewController.o"0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
s307290681.520743
e307290683.138442
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
lSLF07#2@48"CompileXIB iPad/CVEDetailsViewControllerIpad.xib307290681#307290683#0(0"0(0#0#94"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib8621391296#650"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/CVEDetailsViewControllerIpad.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib
s307290657.278681
e307290659.882332
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib307290657#307290659#0(0"0(0#0#81"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib8620451648#624"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/MainWindow_iPad.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib
s307290683.139776
e307290685.441023
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib
lSLF07#2@41"CompileXIB iPad/searchResultsCellIpad.xib307290683#307290685#0(0"0(0#0#87"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib8613861344#636"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/searchResultsCellIpad.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
s307830101.099808
e307830101.618417
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
lSLF07#2@47"CompileXIB iPad/searchResultsViewController.xib307830101#307830101#0(0"0(0#0#93"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib8653299904#648"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/searchResultsViewController.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
s307290663.240408
e307290667.483038
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
lSLF07#2@46"CompileXIB iPhone/CVEDetailsViewController.xib307290663#307290667#0(0"0(0#0#92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib8622711584#644"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/CVEDetailsViewController.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib
s307290657.276558
e307290659.900753
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib307290657#307290659#0(0"0(0#0#85"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib8621594624#630"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/MainWindow_iPhone.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib
s307290668.325366
e307290678.678936
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib
lSLF07#2@42"CompileXIB iPhone/descriptionTableCell.xib307290668#307290678#0(0"0(0#0#88"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib8614035744#636"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/descriptionTableCell.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib
s307290682.082451
e307290683.470676
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib
lSLF07#2@50"CompileXIB iPhone/exportCVEViewController-ipad.xib307290682#307290683#0(0"0(0#0#96"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib8617126016#652"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/exportCVEViewController-ipad.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib
s307290675.423193
e307290677.797459
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib
lSLF07#2@45"CompileXIB iPhone/exportCVEViewController.xib307290675#307290677#0(0"0(0#0#91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib8617282272#642"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/exportCVEViewController.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib
s307290659.900871
e307290663.240268
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib
lSLF07#2@39"CompileXIB iPhone/searchResultsCell.xib307290659#307290663#0(0"0(0#0#85"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib8589992864#630"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/searchResultsCell.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib
s307290667.483189
e307290675.423035
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib
lSLF07#2@39"CompileXIB iPhone/searchTableFooter.xib307290667#307290675#0(0"0(0#0#85"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib8617016256#630"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/searchTableFooter.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib
s307290662.429040
e307290668.325252
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib
lSLF07#2@48"CompileXIB iPhone/searchViewControlleriPhone.xib307290662#307290668#0(0"0(0#0#94"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib8621332224#648"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/searchViewControlleriPhone.nib" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#
